xFormers not available
xFormers not available
======= USING DEVICE :  cuda  =======
Using device: cuda
load desdf ...
  0%|          | 0/250 [00:00<?, ?it/s]
 38%|███▊      | 2438/6405 [18:13<26:43,  2.47it/s]
 38%|███▊      | 2439/6405 [18:13<26:58,  2.45it/s]
 38%|███▊      | 2440/6405 [18:13<26:59,  2.45it/s]
 38%|███▊      | 2441/6405 [18:14<26:58,  2.45it/s]
 38%|███▊      | 2442/6405 [18:14<26:56,  2.45it/s]
 38%|███▊      | 2443/6405 [18:15<26:55,  2.45it/s]
 38%|███▊      | 2444/6405 [18:15<26:56,  2.45it/s]
 38%|███▊      | 2445/6405 [18:15<26:58,  2.45it/s]
 38%|███▊      | 2446/6405 [18:16<26:56,  2.45it/s]
 38%|███▊      | 2447/6405 [18:16<26:53,  2.45it/s]
 38%|███▊      | 2448/6405 [18:17<26:56,  2.45it/s]
 38%|███▊      | 2449/6405 [18:17<26:55,  2.45it/s]
 38%|███▊      | 2450/6405 [18:18<26:57,  2.45it/s]
 38%|███▊      | 2451/6405 [18:18<26:56,  2.45it/s]
 38%|███▊      | 2452/6405 [18:18<26:58,  2.44it/s]
 38%|███▊      | 2453/6405 [18:19<26:56,  2.44it/s]
 38%|███▊      | 2454/6405 [18:19<26:52,  2.45it/s]
 38%|███▊      | 2455/6405 [18:20<26:50,  2.45it/s]
 38%|███▊      | 2456/6405 [18:20<26:49,  2.45it/s]
 38%|███▊      | 2457/6405 [18:20<26:50,  2.45it/s]
 38%|███▊      | 2458/6405 [18:21<26:49,  2.45it/s]
 38%|███▊      | 2459/6405 [18:21<26:52,  2.45it/s]
 38%|███▊      | 2460/6405 [18:22<26:52,  2.45it/s]
 38%|███▊      | 2461/6405 [18:22<26:51,  2.45it/s]
 38%|███▊      | 2462/6405 [18:22<26:50,  2.45it/s]
 38%|███▊      | 2463/6405 [18:23<26:47,  2.45it/s]
 38%|███▊      | 2464/6405 [18:23<26:44,  2.46it/s]
 38%|███▊      | 2465/6405 [18:24<26:45,  2.45it/s]
 39%|███▊      | 2466/6405 [18:24<26:45,  2.45it/s]
 39%|███▊      | 2467/6405 [18:24<26:43,  2.46it/s]
 39%|███▊      | 2468/6405 [18:25<26:42,  2.46it/s]
 39%|███▊      | 2469/6405 [18:25<26:40,  2.46it/s]
 39%|███▊      | 2470/6405 [18:26<26:41,  2.46it/s]
 39%|███▊      | 2471/6405 [18:26<26:41,  2.46it/s]
 39%|███▊      | 2472/6405 [18:27<26:44,  2.45it/s]
 39%|███▊      | 2473/6405 [18:27<26:46,  2.45it/s]
 39%|███▊      | 2474/6405 [18:27<26:45,  2.45it/s]
 39%|███▊      | 2475/6405 [18:28<26:43,  2.45it/s]
 39%|███▊      | 2476/6405 [18:28<26:42,  2.45it/s]
 39%|███▊      | 2477/6405 [18:29<26:47,  2.44it/s]
 39%|███▊      | 2478/6405 [18:29<26:10,  2.50it/s]
 39%|███▊      | 2479/6405 [18:29<25:43,  2.54it/s]
 39%|███▊      | 2480/6405 [18:30<25:27,  2.57it/s]
 39%|███▊      | 2481/6405 [18:30<25:14,  2.59it/s]
 39%|███▉      | 2482/6405 [18:30<25:03,  2.61it/s]
 39%|███▉      | 2483/6405 [18:31<24:58,  2.62it/s]
 39%|███▉      | 2484/6405 [18:31<24:54,  2.62it/s]
 39%|███▉      | 2485/6405 [18:32<24:50,  2.63it/s]
 39%|███▉      | 2486/6405 [18:32<24:47,  2.63it/s]
 39%|███▉      | 2487/6405 [18:32<24:47,  2.63it/s]
 39%|███▉      | 2488/6405 [18:33<24:46,  2.64it/s]
 39%|███▉      | 2489/6405 [18:33<24:43,  2.64it/s]
 39%|███▉      | 2490/6405 [18:33<24:46,  2.63it/s]
 39%|███▉      | 2491/6405 [18:34<24:46,  2.63it/s]
 39%|███▉      | 2492/6405 [18:34<24:44,  2.64it/s]
 39%|███▉      | 2493/6405 [18:35<24:43,  2.64it/s]
 39%|███▉      | 2494/6405 [18:35<24:41,  2.64it/s]
 39%|███▉      | 2495/6405 [18:35<24:40,  2.64it/s]
 39%|███▉      | 2496/6405 [18:36<24:39,  2.64it/s]
 39%|███▉      | 2497/6405 [18:36<24:39,  2.64it/s]
 39%|███▉      | 2498/6405 [18:37<24:41,  2.64it/s]
 39%|███▉      | 2499/6405 [18:37<24:38,  2.64it/s]
 39%|███▉      | 2500/6405 [18:37<24:36,  2.64it/s]
 39%|███▉      | 2501/6405 [18:38<24:34,  2.65it/s]
 39%|███▉      | 2502/6405 [18:38<24:33,  2.65it/s]
 39%|███▉      | 2503/6405 [18:38<24:33,  2.65it/s]
 39%|███▉      | 2504/6405 [18:39<24:31,  2.65it/s]
 39%|███▉      | 2505/6405 [18:39<24:29,  2.65it/s]
 39%|███▉      | 2506/6405 [18:40<24:29,  2.65it/s]
 39%|███▉      | 2507/6405 [18:40<24:10,  2.69it/s]
 39%|███▉      | 2508/6405 [18:40<23:57,  2.71it/s]
 39%|███▉      | 2509/6405 [18:41<23:49,  2.73it/s]
 39%|███▉      | 2510/6405 [18:41<23:46,  2.73it/s]
 39%|███▉      | 2511/6405 [18:41<23:43,  2.74it/s]
 39%|███▉      | 2512/6405 [18:42<23:40,  2.74it/s]
 39%|███▉      | 2513/6405 [18:42<23:36,  2.75it/s]
 39%|███▉      | 2514/6405 [18:42<23:34,  2.75it/s]
 39%|███▉      | 2515/6405 [18:43<23:32,  2.75it/s]
 39%|███▉      | 2516/6405 [18:43<23:29,  2.76it/s]
 39%|███▉      | 2517/6405 [18:44<23:27,  2.76it/s]
 39%|███▉      | 2518/6405 [18:44<23:26,  2.76it/s]
 39%|███▉      | 2519/6405 [18:44<23:25,  2.77it/s]
 39%|███▉      | 2520/6405 [18:45<23:22,  2.77it/s]
 39%|███▉      | 2521/6405 [18:45<23:24,  2.77it/s]
 39%|███▉      | 2522/6405 [18:45<23:24,  2.76it/s]
 39%|███▉      | 2523/6405 [18:46<23:26,  2.76it/s]
 39%|███▉      | 2524/6405 [18:46<23:27,  2.76it/s]
 39%|███▉      | 2525/6405 [18:46<23:25,  2.76it/s]
 39%|███▉      | 2526/6405 [18:47<23:25,  2.76it/s]
 39%|███▉      | 2527/6405 [18:47<23:23,  2.76it/s]
 39%|███▉      | 2528/6405 [18:47<23:21,  2.77it/s]
 39%|███▉      | 2529/6405 [18:48<23:20,  2.77it/s]
 40%|███▉      | 2530/6405 [18:48<23:18,  2.77it/s]
 40%|███▉      | 2531/6405 [18:49<23:18,  2.77it/s]
 40%|███▉      | 2532/6405 [18:49<23:18,  2.77it/s]
 40%|███▉      | 2533/6405 [18:49<23:28,  2.75it/s]
 40%|███▉      | 2534/6405 [18:50<23:32,  2.74it/s]
 40%|███▉      | 2535/6405 [18:50<23:36,  2.73it/s]
 40%|███▉      | 2536/6405 [18:50<23:38,  2.73it/s]
 40%|███▉      | 2537/6405 [18:51<23:39,  2.73it/s]
 40%|███▉      | 2538/6405 [18:51<23:38,  2.73it/s]
 40%|███▉      | 2539/6405 [18:52<23:38,  2.73it/s]
 40%|███▉      | 2540/6405 [18:52<23:39,  2.72it/s]
 40%|███▉      | 2541/6405 [18:52<23:40,  2.72it/s]
 40%|███▉      | 2542/6405 [18:53<23:41,  2.72it/s]
 40%|███▉      | 2543/6405 [18:53<23:39,  2.72it/s]
 40%|███▉      | 2544/6405 [18:53<23:38,  2.72it/s]
 40%|███▉      | 2545/6405 [18:54<23:37,  2.72it/s]
 40%|███▉      | 2546/6405 [18:54<23:37,  2.72it/s]
 40%|███▉      | 2547/6405 [18:54<23:37,  2.72it/s]
 40%|███▉      | 2548/6405 [18:55<23:37,  2.72it/s]
 40%|███▉      | 2549/6405 [18:55<23:37,  2.72it/s]
 40%|███▉      | 2550/6405 [18:56<23:37,  2.72it/s]
 40%|███▉      | 2551/6405 [18:56<23:37,  2.72it/s]
 40%|███▉      | 2552/6405 [18:56<23:38,  2.72it/s]
 40%|███▉      | 2553/6405 [18:57<23:46,  2.70it/s]
 40%|███▉      | 2554/6405 [18:57<23:51,  2.69it/s]
 40%|███▉      | 2555/6405 [18:57<23:53,  2.69it/s]
 40%|███▉      | 2556/6405 [18:58<23:57,  2.68it/s]
 40%|███▉      | 2557/6405 [18:58<23:57,  2.68it/s]
 40%|███▉      | 2558/6405 [18:59<23:57,  2.68it/s]
 40%|███▉      | 2559/6405 [18:59<24:03,  2.66it/s]
 40%|███▉      | 2560/6405 [18:59<24:02,  2.67it/s]
 40%|███▉      | 2561/6405 [19:00<24:01,  2.67it/s]
 40%|████      | 2562/6405 [19:00<23:59,  2.67it/s]
 40%|████      | 2563/6405 [19:00<23:57,  2.67it/s]
 40%|████      | 2564/6405 [19:01<23:58,  2.67it/s]
 40%|████      | 2565/6405 [19:01<23:58,  2.67it/s]
 40%|████      | 2566/6405 [19:02<23:59,  2.67it/s]
 40%|████      | 2567/6405 [19:02<23:57,  2.67it/s]
 40%|████      | 2568/6405 [19:02<23:56,  2.67it/s]
 40%|████      | 2569/6405 [19:03<23:56,  2.67it/s]
 40%|████      | 2570/6405 [19:03<23:55,  2.67it/s]
 40%|████      | 2571/6405 [19:03<23:56,  2.67it/s]
 40%|████      | 2572/6405 [19:04<23:58,  2.67it/s]
 40%|████      | 2573/6405 [19:04<23:57,  2.67it/s]
 40%|████      | 2574/6405 [19:05<23:58,  2.66it/s]
 40%|████      | 2575/6405 [19:05<23:59,  2.66it/s]
 40%|████      | 2576/6405 [19:05<23:59,  2.66it/s]
 40%|████      | 2577/6405 [19:06<23:57,  2.66it/s]
 40%|████      | 2578/6405 [19:06<23:57,  2.66it/s]
 40%|████      | 2579/6405 [19:06<23:56,  2.66it/s]
 40%|████      | 2580/6405 [19:07<23:53,  2.67it/s]
 40%|████      | 2581/6405 [19:07<23:53,  2.67it/s]
 40%|████      | 2582/6405 [19:08<24:13,  2.63it/s]
 40%|████      | 2583/6405 [19:08<24:26,  2.61it/s]
 40%|████      | 2584/6405 [19:08<24:35,  2.59it/s]
 40%|████      | 2585/6405 [19:09<24:42,  2.58it/s]
 40%|████      | 2586/6405 [19:09<24:46,  2.57it/s]
 40%|████      | 2587/6405 [19:10<24:47,  2.57it/s]
 40%|████      | 2588/6405 [19:10<24:49,  2.56it/s]
 40%|████      | 2589/6405 [19:10<24:52,  2.56it/s]
 40%|████      | 2590/6405 [19:11<24:53,  2.55it/s]
 40%|████      | 2591/6405 [19:11<24:53,  2.55it/s]
 40%|████      | 2592/6405 [19:11<24:51,  2.56it/s]
 40%|████      | 2593/6405 [19:12<24:51,  2.56it/s]
 40%|████      | 2594/6405 [19:12<24:49,  2.56it/s]
 41%|████      | 2595/6405 [19:13<24:49,  2.56it/s]
 41%|████      | 2596/6405 [19:13<24:57,  2.54it/s]
 41%|████      | 2597/6405 [19:13<24:56,  2.54it/s]
 41%|████      | 2598/6405 [19:14<24:53,  2.55it/s]
 41%|████      | 2599/6405 [19:14<24:49,  2.55it/s]
 41%|████      | 2600/6405 [19:15<24:47,  2.56it/s]
 41%|████      | 2601/6405 [19:15<24:47,  2.56it/s]
 41%|████      | 2602/6405 [19:15<24:48,  2.55it/s]
 41%|████      | 2603/6405 [19:16<24:50,  2.55it/s]
 41%|████      | 2604/6405 [19:16<24:49,  2.55it/s]
 41%|████      | 2605/6405 [19:17<24:50,  2.55it/s]
 41%|████      | 2606/6405 [19:17<24:49,  2.55it/s]
 41%|████      | 2607/6405 [19:17<24:48,  2.55it/s]
 41%|████      | 2608/6405 [19:18<24:47,  2.55it/s]
 41%|████      | 2609/6405 [19:18<26:51,  2.35it/s]
 41%|████      | 2610/6405 [19:19<28:20,  2.23it/s]
 41%|████      | 2611/6405 [19:19<29:19,  2.16it/s]
 41%|████      | 2612/6405 [19:20<30:00,  2.11it/s]
 41%|████      | 2613/6405 [19:20<30:31,  2.07it/s]
 41%|████      | 2614/6405 [19:21<30:49,  2.05it/s]
 41%|████      | 2615/6405 [19:21<31:01,  2.04it/s]
 41%|████      | 2616/6405 [19:22<31:11,  2.02it/s]
 41%|████      | 2617/6405 [19:22<31:16,  2.02it/s]
 41%|████      | 2618/6405 [19:23<31:21,  2.01it/s]
 41%|████      | 2619/6405 [19:23<31:28,  2.00it/s]
 41%|████      | 2620/6405 [19:24<31:27,  2.00it/s]
 41%|████      | 2621/6405 [19:24<31:28,  2.00it/s]
 41%|████      | 2622/6405 [19:25<31:26,  2.01it/s]
 41%|████      | 2623/6405 [19:25<31:24,  2.01it/s]
 41%|████      | 2624/6405 [19:26<31:24,  2.01it/s]
 41%|████      | 2625/6405 [19:26<31:23,  2.01it/s]
 41%|████      | 2626/6405 [19:27<31:20,  2.01it/s]
 41%|████      | 2627/6405 [19:27<31:26,  2.00it/s]
 41%|████      | 2628/6405 [19:28<31:29,  2.00it/s]
 41%|████      | 2629/6405 [19:28<31:24,  2.00it/s]
 41%|████      | 2630/6405 [19:29<31:24,  2.00it/s]
 41%|████      | 2631/6405 [19:29<31:25,  2.00it/s]
 41%|████      | 2632/6405 [19:30<31:24,  2.00it/s]
 41%|████      | 2633/6405 [19:30<31:24,  2.00it/s]
 41%|████      | 2634/6405 [19:31<31:20,  2.01it/s]
 41%|████      | 2635/6405 [19:31<31:18,  2.01it/s]
 41%|████      | 2636/6405 [19:32<31:18,  2.01it/s]
 41%|████      | 2637/6405 [19:32<31:17,  2.01it/s]
 41%|████      | 2638/6405 [19:33<31:18,  2.01it/s]
 41%|████      | 2639/6405 [19:33<31:20,  2.00it/s]
 41%|████      | 2640/6405 [19:34<31:14,  2.01it/s]
 41%|████      | 2641/6405 [19:34<31:16,  2.01it/s]
 41%|████      | 2642/6405 [19:35<31:14,  2.01it/s]
 41%|████▏     | 2643/6405 [19:35<31:16,  2.01it/s]
 41%|████▏     | 2644/6405 [19:36<31:18,  2.00it/s]
 41%|████▏     | 2645/6405 [19:36<31:19,  2.00it/s]
 41%|████▏     | 2646/6405 [19:37<31:18,  2.00it/s]
 41%|████▏     | 2647/6405 [19:37<31:18,  2.00it/s]
 41%|████▏     | 2648/6405 [19:38<31:14,  2.00it/s]
 41%|████▏     | 2649/6405 [19:38<31:10,  2.01it/s]
 41%|████▏     | 2650/6405 [19:39<31:10,  2.01it/s]
 41%|████▏     | 2651/6405 [19:39<31:11,  2.01it/s]
 41%|████▏     | 2652/6405 [19:40<31:12,  2.00it/s]
 41%|████▏     | 2653/6405 [19:40<31:16,  2.00it/s]
 41%|████▏     | 2654/6405 [19:41<31:17,  2.00it/s]
 41%|████▏     | 2655/6405 [19:41<31:15,  2.00it/s]
 41%|████▏     | 2656/6405 [19:42<31:12,  2.00it/s]
 41%|████▏     | 2657/6405 [19:42<31:13,  2.00it/s]
 41%|████▏     | 2658/6405 [19:43<31:14,  2.00it/s]
 42%|████▏     | 2659/6405 [19:43<31:17,  2.00it/s]
 42%|████▏     | 2660/6405 [19:44<31:14,  2.00it/s]
 42%|████▏     | 2661/6405 [19:44<31:15,  2.00it/s]
 42%|████▏     | 2662/6405 [19:45<31:10,  2.00it/s]
 42%|████▏     | 2663/6405 [19:45<28:59,  2.15it/s]
 42%|████▏     | 2664/6405 [19:45<27:26,  2.27it/s]
 42%|████▏     | 2665/6405 [19:46<26:23,  2.36it/s]
 42%|████▏     | 2666/6405 [19:46<25:36,  2.43it/s]
 42%|████▏     | 2667/6405 [19:47<25:05,  2.48it/s]
 42%|████▏     | 2668/6405 [19:47<24:42,  2.52it/s]
 42%|████▏     | 2669/6405 [19:47<24:29,  2.54it/s]
 42%|████▏     | 2670/6405 [19:48<24:17,  2.56it/s]
 42%|████▏     | 2671/6405 [19:48<24:14,  2.57it/s]
 42%|████▏     | 2672/6405 [19:49<24:09,  2.58it/s]
 42%|████▏     | 2673/6405 [19:49<24:05,  2.58it/s]
 42%|████▏     | 2674/6405 [19:49<24:03,  2.58it/s]
 42%|████▏     | 2675/6405 [19:50<24:01,  2.59it/s]
 42%|████▏     | 2676/6405 [19:50<24:00,  2.59it/s]
 42%|████▏     | 2677/6405 [19:50<23:58,  2.59it/s]
 42%|████▏     | 2678/6405 [19:51<23:56,  2.59it/s]
 42%|████▏     | 2679/6405 [19:51<23:53,  2.60it/s]
 42%|████▏     | 2680/6405 [19:52<23:53,  2.60it/s]
 42%|████▏     | 2681/6405 [19:52<23:51,  2.60it/s]
 42%|████▏     | 2682/6405 [19:52<23:52,  2.60it/s]
 42%|████▏     | 2683/6405 [19:53<23:53,  2.60it/s]
 42%|████▏     | 2684/6405 [19:53<23:51,  2.60it/s]
 42%|████▏     | 2685/6405 [19:54<23:51,  2.60it/s]
 42%|████▏     | 2686/6405 [19:54<24:06,  2.57it/s]
 42%|████▏     | 2687/6405 [19:54<24:20,  2.55it/s]
 42%|████▏     | 2688/6405 [19:55<24:27,  2.53it/s]
 42%|████▏     | 2689/6405 [19:55<24:31,  2.53it/s]
 42%|████▏     | 2690/6405 [19:56<24:34,  2.52it/s]
 42%|████▏     | 2691/6405 [19:56<24:35,  2.52it/s]
 42%|████▏     | 2692/6405 [19:56<24:34,  2.52it/s]
 42%|████▏     | 2693/6405 [19:57<24:35,  2.52it/s]
 42%|████▏     | 2694/6405 [19:57<24:37,  2.51it/s]
 42%|████▏     | 2695/6405 [19:58<24:36,  2.51it/s]
 42%|████▏     | 2696/6405 [19:58<24:37,  2.51it/s]
 42%|████▏     | 2697/6405 [19:58<24:36,  2.51it/s]
 42%|████▏     | 2698/6405 [19:59<24:38,  2.51it/s]
 42%|████▏     | 2699/6405 [19:59<24:35,  2.51it/s]
 42%|████▏     | 2700/6405 [20:00<24:35,  2.51it/s]
 42%|████▏     | 2701/6405 [20:00<24:38,  2.51it/s]
 42%|████▏     | 2702/6405 [20:00<24:37,  2.51it/s]
 42%|████▏     | 2703/6405 [20:01<24:35,  2.51it/s]
 42%|████▏     | 2704/6405 [20:01<24:33,  2.51it/s]
 42%|████▏     | 2705/6405 [20:02<24:58,  2.47it/s]
 42%|████▏     | 2706/6405 [20:02<25:15,  2.44it/s]
 42%|████▏     | 2707/6405 [20:02<25:26,  2.42it/s]
 42%|████▏     | 2708/6405 [20:03<25:36,  2.41it/s]
 42%|████▏     | 2709/6405 [20:03<25:41,  2.40it/s]
 42%|████▏     | 2710/6405 [20:04<25:45,  2.39it/s]
 42%|████▏     | 2711/6405 [20:04<25:49,  2.38it/s]
 42%|████▏     | 2712/6405 [20:05<25:50,  2.38it/s]
 42%|████▏     | 2713/6405 [20:05<25:51,  2.38it/s]
 42%|████▏     | 2714/6405 [20:05<25:51,  2.38it/s]
 42%|████▏     | 2715/6405 [20:06<25:51,  2.38it/s]
 42%|████▏     | 2716/6405 [20:06<25:49,  2.38it/s]
 42%|████▏     | 2717/6405 [20:07<25:50,  2.38it/s]
 42%|████▏     | 2718/6405 [20:07<25:51,  2.38it/s]
 42%|████▏     | 2719/6405 [20:07<25:50,  2.38it/s]
 42%|████▏     | 2720/6405 [20:08<25:49,  2.38it/s]
 42%|████▏     | 2721/6405 [20:08<25:50,  2.38it/s]
 42%|████▏     | 2722/6405 [20:09<25:52,  2.37it/s]
 43%|████▎     | 2723/6405 [20:09<25:50,  2.37it/s]
 43%|████▎     | 2724/6405 [20:10<25:52,  2.37it/s]
 43%|████▎     | 2725/6405 [20:10<25:52,  2.37it/s]
 43%|████▎     | 2726/6405 [20:10<25:50,  2.37it/s]
 43%|████▎     | 2727/6405 [20:11<25:50,  2.37it/s]
 43%|████▎     | 2728/6405 [20:11<25:50,  2.37it/s]
 43%|████▎     | 2729/6405 [20:12<25:49,  2.37it/s]
 43%|████▎     | 2730/6405 [20:12<25:47,  2.37it/s]
 43%|████▎     | 2731/6405 [20:13<25:47,  2.37it/s]
 43%|████▎     | 2732/6405 [20:13<25:50,  2.37it/s]
 43%|████▎     | 2733/6405 [20:13<25:49,  2.37it/s]
 43%|████▎     | 2734/6405 [20:14<25:48,  2.37it/s]
 43%|████▎     | 2735/6405 [20:14<25:47,  2.37it/s]
 43%|████▎     | 2736/6405 [20:15<25:45,  2.37it/s]
 43%|████▎     | 2737/6405 [20:15<25:07,  2.43it/s]
 43%|████▎     | 2738/6405 [20:15<24:42,  2.47it/s]
 43%|████▎     | 2739/6405 [20:16<24:24,  2.50it/s]
 43%|████▎     | 2740/6405 [20:16<24:10,  2.53it/s]
 43%|████▎     | 2741/6405 [20:17<23:59,  2.55it/s]
 43%|████▎     | 2742/6405 [20:17<23:54,  2.55it/s]
 43%|████▎     | 2743/6405 [20:17<23:50,  2.56it/s]
 43%|████▎     | 2744/6405 [20:18<23:46,  2.57it/s]
 43%|████▎     | 2745/6405 [20:18<23:45,  2.57it/s]
 43%|████▎     | 2746/6405 [20:18<23:46,  2.56it/s]
 43%|████▎     | 2747/6405 [20:19<23:45,  2.57it/s]
 43%|████▎     | 2748/6405 [20:19<23:42,  2.57it/s]
 43%|████▎     | 2749/6405 [20:20<23:41,  2.57it/s]
 43%|████▎     | 2750/6405 [20:20<23:37,  2.58it/s]
 43%|████▎     | 2751/6405 [20:20<23:38,  2.58it/s]
 43%|████▎     | 2752/6405 [20:21<23:36,  2.58it/s]
 43%|████▎     | 2753/6405 [20:21<23:37,  2.58it/s]
 43%|████▎     | 2754/6405 [20:22<23:37,  2.58it/s]
 43%|████▎     | 2755/6405 [20:22<23:36,  2.58it/s]
 43%|████▎     | 2756/6405 [20:22<23:35,  2.58it/s]
 43%|████▎     | 2757/6405 [20:23<23:33,  2.58it/s]
 43%|████▎     | 2758/6405 [20:23<23:32,  2.58it/s]
 43%|████▎     | 2759/6405 [20:24<23:32,  2.58it/s]
 43%|████▎     | 2760/6405 [20:24<23:35,  2.58it/s]
 43%|████▎     | 2761/6405 [20:24<23:34,  2.58it/s]
 43%|████▎     | 2762/6405 [20:25<23:34,  2.58it/s]
 43%|████▎     | 2763/6405 [20:25<23:34,  2.57it/s]
 43%|████▎     | 2764/6405 [20:25<23:34,  2.57it/s]
 43%|████▎     | 2765/6405 [20:26<24:29,  2.48it/s]
 43%|████▎     | 2766/6405 [20:26<25:04,  2.42it/s]
 43%|████▎     | 2767/6405 [20:27<25:34,  2.37it/s]
 43%|████▎     | 2768/6405 [20:27<25:53,  2.34it/s]
 43%|████▎     | 2769/6405 [20:28<26:06,  2.32it/s]
 43%|████▎     | 2770/6405 [20:28<26:16,  2.31it/s]
 43%|████▎     | 2771/6405 [20:29<26:23,  2.29it/s]
 43%|████▎     | 2772/6405 [20:29<26:27,  2.29it/s]
 43%|████▎     | 2773/6405 [20:29<26:30,  2.28it/s]
 43%|████▎     | 2774/6405 [20:30<26:32,  2.28it/s]
